"scenario_id","sensitivity_id","scenario_id.no_pandemic","scenario_id.no_screening","pop_screening_id","months_delay","screening","pop_id","no_screen_counterfactual","no_pandemic_counterfactual","scenario_order","any_delays","birth_date","age","screening_pre_pandemic","screening_pre_pandemic_meaning","screening_post_pandemic","scenario","COL_sens","months_delay.no_pandemic","LY_CRCSPIN","LY_MISCAN","LY_no_screening_CRCSPIN","LY_no_screening_MISCAN","LY_no_pandemic_CRCSPIN","LY_no_pandemic_MISCAN","n_crc_dth_CRCSPIN","n_crc_dth_MISCAN","n_oc_dth_CRCSPIN","n_oc_dth_MISCAN","n_crc_dth_no_screening_CRCSPIN","n_crc_dth_no_screening_MISCAN","n_oc_dth_no_screening_CRCSPIN","n_oc_dth_no_screening_MISCAN","n_crc_dth_no_pandemic_CRCSPIN","n_crc_dth_no_pandemic_MISCAN","n_oc_dth_no_pandemic_CRCSPIN","n_oc_dth_no_pandemic_MISCAN","LYG_no_pandemic_CRCSPIN","LYG_no_pandemic_MISCAN","LYG_screening_CRCSPIN","LYG_screening_MISCAN","LY_lost_pandemic_CRCSPIN","LY_lost_pandemic_MISCAN","perc_LYG_loss_CRCSPIN","perc_LYG_loss_MISCAN","mean_LY_lost","max_LY_lost","min_LY_lost"
84,2,82,2,10,9,TRUE,2,2,10,10,TRUE,1960-04-01,60,"C","First Colonoscopy at age 50","C","C60 | C9m","Low",0,23459.5361174298,23144.2726482252,23187.7158484374,22926.2473482437,23460.0721215816,23147.4842991062,7.46915848288615,8.73917683975722,992.522660038749,970.260598602837,28.8218607401879,27.0635945506692,969.879196753079,951.79259216588,7.51505976410567,8.59110763340497,992.476865010495,970.407067637651,272.356273144222,221.236950862465,271.820268992389,218.025299981495,0.536004151832458,3.21165088097041,0.196802572470444,1.45167923732911,1.87382751640143,3.21165088097041,0.536004151832458
25,1,22,2,10,18,TRUE,2,2,10,10,TRUE,1960-04-01,60,"C","First Colonoscopy at age 50","C","C60 | C18m","High",0,23481.7554018164,23161.4064130883,23184.6661102931,22923.6380528683,23482.2396668005,23164.7361612222,5.22876441928705,6.9721138910868,994.764223807308,971.924239007699,28.8180699774986,27.0605143731316,969.751634486876,951.68426619472,5.24416907297981,6.87312787904763,994.734158172859,972.021731696281,297.573556507428,241.098108353846,297.089291523349,237.76836021991,0.484264984079346,3.32974813393594,0.162737909162052,1.38107600954258,1.90700655900764,3.32974813393594,0.484264984079346
93,2,91,2,14,9,TRUE,2,2,14,14,TRUE,1960-04-01,60,"F","Annual FIT from age 50 to 59","F","F60 | F9m","Low",0,23435.1351199346,23141.5725834494,23190.5347366168,22926.3818641041,23438.3525374579,23142.2766165454,9.8963291300926,9.62210127225052,990.097188651059,969.472388344709,28.8253645610507,27.0637533417112,969.997103192036,951.798176647173,9.58879566537214,9.70157692496432,990.391332614551,969.405607460684,247.817800841101,215.894752441345,244.600383317778,215.190719345333,3.21741752332309,0.704033096011699,1.29829960253181,0.326100142801281,1.9607253096674,3.21741752332309,0.704033096011699
37,1,36,2,16,3,TRUE,2,2,16,16,TRUE,1960-04-01,60,"f","Biannual FIT from age 50 to 56","F","f60 | F3m","High",0,23439.7831991762,23145.247683145,23194.3107549231,22930.4572200087,23441.7207830061,23147.3394979703,8.84031652833202,8.92611547635078,991.152775064604,970.111949351886,28.8300580752583,27.0685641499598,970.155043785484,951.967366724447,8.62328626334465,8.85260076690032,991.366510550838,970.191225736678,247.410028082999,216.882277961566,245.472444253101,214.790463136262,1.93758382989836,2.09181482530403,0.783146845304247,0.964493201087976,2.01469932760119,2.09181482530403,1.93758382989836
92,2,91,2,14,3,TRUE,2,2,14,14,TRUE,1960-04-01,60,"F","Annual FIT from age 50 to 59","F","F60 | F3m","Low",0,23434.3768301568,23141.9914287101,23190.5717021154,22926.1984337768,23438.3898979758,23142.0914588786,9.96265492129245,9.69371181932182,990.030437785318,969.41075942379,28.8254105084161,27.0635368089341,969.998649358477,951.790561461658,9.58881094982404,9.70149930419356,990.392911289206,969.39785140092,247.818195860389,215.893025101828,243.805128041393,215.792994933327,4.01306781899621,0.100030168501689,1.61935962977352,0.0463332099100974,2.05654899374895,4.01306781899621,0.100030168501689
97,2,96,2,16,3,TRUE,2,2,16,16,TRUE,1960-04-01,60,"f","Biannual FIT from age 50 to 56","F","f60 | F3m","Low",0,23419.2178722105,23133.0726746314,23195.3806859876,22931.1055944569,23422.4286175478,23134.6324882744,10.9321550377578,10.2116846025223,989.060085931794,968.903145526216,28.8313879778819,27.0693295322273,970.199796096931,951.994284256449,10.6531488058746,10.1427559448566,989.343875127652,968.984024663229,227.047931560184,203.526893817536,223.837186222958,201.967080174596,3.2107453372264,1.55981364293984,1.41412666266696,0.76639190707555,2.38527949008312,3.2107453372264,1.55981364293984
5,1,4,1,4,3,TRUE,1,1,4,4,TRUE,1970-04-01,50,"U","No Screening","C","U50 | C3m","High",0,31891.689277115,31424.4623906768,31594.6732261217,31155.5167967565,31893.26467713,31427.7302629042,5.7873,8.69691333594774,994.1994,969.448149524972,30.376,32.317577415831,969.624,946.958327402869,5.7969,8.55878606548073,994.1892,969.585776334314,298.591451008298,272.213466147725,297.016050993319,268.945593920253,1.5754000149791,3.26787222747225,0.527610556048811,1.20048147276404,2.42163612122567,3.26787222747225,1.5754000149791
71,2,69,1,6,9,TRUE,1,1,6,5,TRUE,1970-04-01,50,"U","No Screening","F","U50 | F9m","Low",0,31841.0209257355,31395.6388054353,31594.6732261217,31155.5167967565,31843.2284192559,31398.3952949948,10.1957,11.8019743391561,989.7952,966.558587082138,30.376,32.317577415831,969.624,946.958327402869,10.2906,11.8379074479225,989.701,966.542972695041,248.555193134209,242.878498238297,246.34769961374,240.122008678805,2.20749352046914,2.75648955949146,0.888130114134125,1.13492531429726,2.4819915399803,2.75648955949146,2.20749352046914
85,2,82,2,10,18,TRUE,2,2,10,10,TRUE,1960-04-01,60,"C","First Colonoscopy at age 50","C","C60 | C18m","Low",0,23459.0613046393,23143.3483818265,23187.6271532878,22926.1715309089,23459.9823846442,23147.4077501385,7.49144295013206,8.71119836876919,992.501438128391,970.280005624051,28.821750493915,27.0635050510848,969.87548687579,951.789444578029,7.51503101830965,8.59107922252402,992.473068695042,970.403858491538,272.355231356389,221.236219229599,271.434151351492,217.176850917618,0.921080004896794,4.05936831198051,0.33819067851556,1.83485702572403,2.49022415843865,4.05936831198051,0.921080004896794
54,1,50,3,22,0,TRUE,3,3,21,22,FALSE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","C@75","C70 | C@75","High",0,15905.2071892583,15591.5976937872,15621.2675010415,15365.8924140967,15905.30812513,15596.9206644878,5.38612534689043,6.0611940479511,994.608693137384,969.930510920579,25.2031334915102,23.269624904498,968.19175946199,948.751015656265,5.37877482458159,5.75910452467287,994.62062267359,970.218654119017,284.0406240885,231.0282503911,283.93968821682,225.705279690515,0.100935871680122,5.32297070058485,0.0355357167672862,2.30403454624002,2.71195328613248,5.32297070058485,0.100935871680122
11,1,9,1,6,9,TRUE,1,1,6,5,TRUE,1970-04-01,50,"U","No Screening","F","U50 | F9m","High",0,31862.2316979287,31413.4039316526,31594.6732261217,31155.5167967565,31865.5363291998,31415.8212609098,8.1156,10.0870942486407,991.8739,968.175376792176,30.376,32.317577415831,969.624,946.958327402869,8.113,10.1847842602174,991.8767,968.102609744618,270.863103078067,260.304464153283,267.55847180702,257.887134896104,3.30463127104667,2.41732925717952,1.22003744086703,0.928654552676455,2.8609802641131,3.30463127104667,2.41732925717952
34,1,31,2,14,18,TRUE,2,2,14,14,TRUE,1960-04-01,60,"F","Annual FIT from age 50 to 59","F","F60 | F18m","High",0,23454.4282323727,23155.9380957278,23189.2163775531,22925.2177427586,23459.6306712118,23156.5726966245,7.88628666801334,8.09021063285435,992.106700182438,970.915628237535,28.8237258674602,27.0623791391378,969.94195981189,951.749847670511,7.47038564778072,8.2617413180725,992.517819509796,970.76436548154,270.414293658661,231.354953865935,265.211854819514,230.720352969191,5.20243883914736,0.634600896744814,1.92387716224583,0.274297518224983,2.91851986794609,5.20243883914736,0.634600896744814
38,1,36,2,16,9,TRUE,2,2,16,16,TRUE,1960-04-01,60,"f","Biannual FIT from age 50 to 56","F","f60 | F9m","High",0,23437.9351209741,23144.7665938558,23194.1406597693,22930.5844453108,23441.5488734743,23147.4679266027,8.906997049069,8.8439006246331,991.084925488062,970.186152227295,28.8298466504303,27.068714334765,970.147929167028,951.972648535214,8.62322302459534,8.85264988388025,991.359240378387,970.196608659078,247.408213705017,216.883481291843,243.79446120478,214.182148544918,3.61375250023775,2.70133274692489,1.46064370544561,1.24552258698297,3.15754262358132,3.61375250023775,2.70133274692489
66,2,64,1,4,9,TRUE,1,1,4,4,TRUE,1970-04-01,50,"U","No Screening","C","U50 | C9m","Low",0,31865.5158282768,31400.04943561,31594.6732261217,31155.5167967565,31867.299842706,31404.7126809242,8.0304,10.7456009967584,991.9563,967.496451230163,30.376,32.317577415831,969.624,946.958327402869,8.1686,10.6099760319158,991.818,967.640984403029,272.626616584315,249.195884167686,270.842602155102,244.532638853438,1.78401442921313,4.66324531424834,0.654380137774034,1.87131714868549,3.22362987173074,4.66324531424834,1.78401442921313
98,2,96,2,16,9,TRUE,2,2,16,16,TRUE,1960-04-01,60,"f","Biannual FIT from age 50 to 56","F","f60 | F9m","Low",0,23417.8700885102,23132.0904709022,23195.2524862772,22931.0517657485,23422.2991629549,23134.578181805,10.9696141040963,10.1464666516788,989.024114933351,968.965638291209,28.8312286282408,27.0692659894104,970.194433851124,951.992049535474,10.6530899264533,10.1427321356491,989.338407073476,968.981750060366,227.046676677608,203.526416056455,222.61760223292,201.03870515366,4.42907444468801,2.48771090279479,1.95073299882606,1.22230369452619,3.4583926737414,4.42907444468801,2.48771090279479
94,2,91,2,14,18,TRUE,2,2,14,14,TRUE,1960-04-01,60,"F","Annual FIT from age 50 to 59","F","F60 | F18m","Low",0,23432.1040540286,23141.4546304798,23190.6875281075,22926.2179995385,23438.5069617032,23142.1112088886,10.1174288247681,9.50650026184107,989.877682912418,969.572883826522,28.8255544777763,27.0635599055985,970.003494045246,951.791373742307,9.5888588414222,9.70150758368326,990.397857835715,969.398678708049,247.819433595665,215.893209350073,241.416525921046,215.236630941279,6.4029076746192,0.656578408794303,2.5836987768546,0.304121843744355,3.52974304170675,6.4029076746192,0.656578408794303
114,2,110,3,22,0,TRUE,3,3,21,22,FALSE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","C@75","C70 | C@75","Low",0,15889.2159179339,15577.7657609276,15629.243401668,15373.0290462641,15889.1618667903,15585.2022556585,7.31883013974932,7.69066322157826,992.677553003528,968.406852063413,25.2160016975114,23.2804323961256,968.686098430344,949.191659572981,7.31207867386742,7.2529092199146,992.661518272059,968.853948376088,259.918465122282,212.173209394434,259.97251626592,204.736714663495,-0.05405114363748,7.43649473093865,-0.0207954227538435,3.50491692714798,3.69122179365058,7.43649473093865,-0.05405114363748
80,2,78,2,9,9,TRUE,2,2,9,8,TRUE,1960-04-01,60,"U","No Screening","F","U60 | F9m","Low",0,23390.2471746697,23109.961601221,23217.8745325838,22950.2185141631,23392.084471488,23115.5235346112,12.2649859132782,11.4004351037205,987.727566705397,967.737460653356,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,12.3199901439228,11.2408913774198,987.672775257076,967.91099382286,174.209938904238,165.305020448082,172.37264208596,159.743087057901,1.83729681827754,5.56193339018137,1.05464523426961,3.36464880201761,3.69961510422945,5.56193339018137,1.83729681827754
107,2,106,3,20,3,TRUE,3,3,20,20,TRUE,1950-04-01,70,"U","No Screening","F","U70 | F3m","Low",0,15809.3705605849,15523.2950439207,15725.1336924004,15444.1705479427,15810.3553803565,15529.9495820873,15.2900636056942,13.5326140349722,984.705326934433,962.88126945215,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,15.2518536093769,12.9632649797553,984.74353693075,963.43672302625,85.2216879561875,85.7790341446107,84.2368681845564,79.1244959779906,0.98481977163101,6.65453816662011,1.15559758935696,7.75776765614025,3.81967896912556,6.65453816662011,0.98481977163101
6,1,4,1,4,9,TRUE,1,1,4,4,TRUE,1970-04-01,50,"U","No Screening","C","U50 | C9m","High",0,31890.0446046837,31423.1059916007,31594.6732261217,31155.5167967565,31893.26467713,31427.7302629042,5.7588,8.67549359980286,994.225,969.462062344244,30.376,32.317577415831,969.624,946.958327402869,5.7969,8.55878606548073,994.1892,969.585776334314,298.591451008298,272.213466147725,295.371378562024,267.589194844131,3.22007244627457,4.62427130359356,1.07842084406666,1.69876654856011,3.92217187493407,4.62427130359356,3.22007244627457
